SEQUENCE    ACC=BG533459.1; NID=g13524999; CLONE=IMAGE:4072143; END=5'; LID=6989; MGC=4557782; SEQTYPE=EST; TRACE=44404609
SEQUENCE    ACC=BG563731.1; NID=g13571383; CLONE=IMAGE:4712210; END=5'; LID=6989; MGC=4557782; SEQTYPE=EST; TRACE=44153506
SEQUENCE    ACC=BG568400.1; NID=g13576053; CLONE=IMAGE:4716802; END=5'; LID=6989; MGC=4557782; SEQTYPE=EST; TRACE=44156561
SEQUENCE    ACC=BG569272.1; NID=g13576925; CLONE=IMAGE:4722638; END=5'; LID=6989; SEQTYPE=EST; TRACE=44157191
SEQUENCE    ACC=BG569293.1; NID=g13576946; CLONE=IMAGE:4722596; END=5'; LID=6989; MGC=4557782; SEQTYPE=EST; TRACE=44157214
SEQUENCE    ACC=BG617259.1; NID=g13668630; CLONE=IMAGE:4734378; END=5'; LID=6989; SEQTYPE=EST; TRACE=44229423
SEQUENCE    ACC=BG618195.1; NID=g13669566; CLONE=IMAGE:4767316; END=5'; LID=6989; MGC=4557782; SEQTYPE=EST; TRACE=45338366
SEQUENCE    ACC=BG204539.1; NID=g13726226; LID=8655; SEQTYPE=EST
SEQUENCE    ACC=BC015878.1; NID=g16198419; PID=g16198420; SEQTYPE=mRNA
SEQUENCE    ACC=D90042.1; NID=g219415; PID=g219416; SEQTYPE=mRNA
SEQUENCE    ACC=BU624903.1; NID=g23291118; CLONE=UI-H-FG1-bgl-g-02-0-UI; END=3'; LID=11914; SEQTYPE=EST; TRACE=159705553
//
ID          Rn.1
TITLE       Transcribed sequences
EXPRESS     Mixed tissues 
STS         ACC=RH128068 UNISTS=211376
SCOUNT      9
SEQUENCE    ACC=AA859577.1; NID=g4230123; CLONE=UI-R-E0-bv-c-09-0-UI; END=3'; LID=1127; SEQTYPE=EST; TRACE=154346471
SEQUENCE    ACC=AW251121.1; NID=g6594732; CLONE=UI-R-BJ0-adi-f-04-0-UI; END=3'; LID=2759; SEQTYPE=EST; TRACE=154371414
SEQUENCE    ACC=AW252428.1; NID=g6596019; CLONE=UI-R-BJ0-adx-d-05-0-UI; END=3'; LID=2759; SEQTYPE=EST; TRACE=154373036
SEQUENCE    ACC=BQ194853.1; NID=g20370404; CLONE=UI-R-CN1-cmb-f-16-0-UI; END=3'; LID=10150; SEQTYPE=EST; TRACE=154334854
SEQUENCE    ACC=BU758764.1; NID=g23721624; CLONE=UI-R-FF0-cow-c-07-0-UI; END=3'; LID=11044; SEQTYPE=EST; TRACE=154339445
SEQUENCE    ACC=CA510294.1; NID=g25001248; CLONE=UI-R-FS0-cqr-l-23-0-UI; END=3'; LID=12129; SEQTYPE=EST; TRACE=159666883
SEQUENCE    ACC=CB613849.1; NID=g29573737; CLONE=urrg1-00170-g2; END=5'; LID=12874; SEQTYPE=EST
SEQUENCE    ACC=CB763094.1; NID=g29851485; CLONE=urrg1-00038-c12; END=5'; LID=12874; SEQTYPE=EST
SEQUENCE    ACC=CK838684.1; NID=g45188969; CLONE=UI-R-AC1-xo-a-03-0-UI; END=3'; LID=1719; SEQTYPE=EST
//
